/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:74:	self._indexObservers = self._maid:Add(ObservableSubscriptionTable.new())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:200:	return self._indexObservers:Observe(indexToObserve, function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:367:	self._indexObservers:Fire(index, item)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:368:	self._indexObservers:Fire(ListIndexUtils.toNegativeIndex(listLength, index), item)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:372:			self._indexObservers:Fire(data.newIndex, self._contents[data.key])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:373:			self._indexObservers:Fire(ListIndexUtils.toNegativeIndex(listLength, index), self._contents[data.key])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:448:	self._indexObservers:Fire(listLength, nil)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:451:		self._indexObservers:Fire(-1, nil)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:457:			self._indexObservers:Fire(data.newIndex, self._contents[data.key])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/observablecollection/src/Shared/ObservableList.lua:458:			self._indexObservers:Fire(ListIndexUtils.toNegativeIndex(listLength, index), self._contents[data.key])
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:3:	Centralized service using serviceBag. This will let other packages work with a single player datastore service.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:53:	Initializes the datastore service for players. Should be done via [ServiceBag.Start].
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:61:	Sets the name for the datastore to retrieve.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:78:	Sets the scope for the datastore to retrieve.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:95:	Gets the datastore for the player.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:98:	If you get the datastore by UserId, be sure to call datastore:PromiseCloseSession()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/src/Server/PlayerDataStoreService.lua:152:			-- A lot safer if we're hot reloading or need to monitor bind to close calls
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/acceltween/src/Shared/AccelTween.lua:3:	Provides a means to, with both a continuous position and velocity,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/acceltween/src/Shared/AccelTween.lua:23:			Gets and sets the current velocity of the AccelTween
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/acceltween/src/Shared/AccelTween.lua:52:			Sets the current and target position, and sets the velocity to 0.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/quaternion/src/Shared/Quaternion.lua:39:local function BezierVelocity(x0, x1, v0, v1, t)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/quaternion/src/Shared/Quaternion.lua:43:lib.BezierVelocity = BezierVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/quaternion/src/Shared/Quaternion.lua:183:					BezierVelocity(data.x0,data.x1,data.v0,data.v1,t)/dt,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/quaternion/src/Shared/Quaternion.lua:296:					BezierVelocity(data.x0,data.x1,data.v0,data.v1,t)/dt,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Client/ClientMain.client.lua:6:local loader = game:GetService("ReplicatedStorage"):WaitForChild("datastore"):WaitForChild("loader")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/conditions/src/Shared/AdorneeConditionUtils.lua:8:	must be defined on both the client and server. However, these conditions can be reactive. It would be very simple
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/conditions/src/Shared/AdorneeConditionUtils.lua:9:	to create a condition that also just links to a bool value if conditions should be only on the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/conditions/src/Shared/AdorneeConditionUtils.lua:269:	if this condition is on the server or the client.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:10:local require = require(loader).bootstrapGame(ServerScriptService.datastore)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:14:if NevermoreTestRunnerUtils.runTestsIfNeededAsync(ServerScriptService.datastore) then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:59:				warn("Blue server is restoring data")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:64:			warn(string.format("%s server is storing data", prefix))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:72:				warn(string.format("%s server is wiping data", prefix))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:78:					warn(string.format("%s server is adding substore data", prefix))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/datastore/test/scripts/Server/ServerMain.server.lua:87:						warn(string.format("%s server is changing player count", prefix))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/templateprovider/src/Shared/TemplateProvider.lua:15:	If the TemplateProvider is initialized on the server, the the templates will be hidden from the client until the
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/templateprovider/src/Shared/TemplateProvider.lua:262:	assert(self._replicationMode == TemplateReplicationModes.SERVER, "Only should be invoked on server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/templateprovider/src/Shared/TemplateProvider.lua:419:							"[TemplateProvider.%s.PromiseTemplate] - Failed to replicate template %q from server to client",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/templateprovider/src/Shared/TemplateProvider.lua:489:				-- This tempTemplate will get destroyed by the server soon to free up server memory
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/basicpane/src/Shared/BasicPane.lua:9:	-- Standard visibility chaining
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/templateprovider/src/Shared/Replication/Util/TemplateReplicationModes.lua:10:export type TemplateReplicationMode = "client" | "server" | "shared"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/templateprovider/src/Shared/Replication/Util/TemplateReplicationModes.lua:14:	SERVER = "server" :: "server",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/soundgroups/src/Server/SoundGroupService.lua:29:	-- Ensure initial creation of these so server effects can work
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidspeed/src/Server/HumanoidSpeed.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/TimeSyncService.lua:3:	Syncronizes time between the server and client. This creates a shared timestamp that can be used to reasonably time
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/TimeSyncService.lua:4:	events between the server and client.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/TimeSyncService.lua:51:		-- Assume we're in server mode
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameversionutils/src/Server/GameVersionUtils.lua:12:	The server type to return
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameversionutils/src/Server/GameVersionUtils.lua:31:	Gets the game build with a server type specified for debugging
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameversionutils/src/Server/GameVersionUtils.lua:39:	Gets a string label for the current server type
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameversionutils/src/Server/GameVersionUtils.lua:55:	Returns true if we're a VIP server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/Clocks/SlaveClock.lua:55:	self._remoteEvent:FireServer() -- Request server to syncronize with us
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/Clocks/SlaveClock.lua:102:	Returns true if the manager has synced with the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/Clocks/SlaveClock.lua:153:	self._offset = offset -- Estimated difference between server/client
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/soundgroups/src/Shared/Volume/SoundGroupVolume.lua:43:	-- Assign our volume to the current volume if we're on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/Clocks/MasterClock.lua:3:	Master clock on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/timesyncservice/src/Shared/Clocks/MasterClock.lua:88:	Returns true if the manager has synced with the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cubicspline/src/Shared/CubicSplineUtils.lua:34:	@param velocity T
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cubicspline/src/Shared/CubicSplineUtils.lua:37:function CubicSplineUtils.newSplineNode<T>(t: number, position: T, velocity: T): CubicSplineNode<T>
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cubicspline/src/Shared/CubicSplineUtils.lua:41:		v = velocity,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cubicspline/src/Shared/CubicSplineUtils.lua:122:	For a given node list, populates the velocity values of the nodes.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cubicspline/src/Shared/CubicSplineUtils.lua:128:function CubicSplineUtils.populateVelocities<T>(nodeList: { CubicSplineNode<T> }, index0: number?, index1: number?)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/counter/src/Shared/Counter.lua:36:	Creates a new counter
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/counter/src/Shared/Counter.lua:69:	Adds an amount to the counter.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Server/SoftShutdownService.lua:3:	This service lets you shut down servers without losing a bunch of players.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Server/SoftShutdownService.lua:4:	When game.OnClose is called, the script teleports everyone in the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Server/SoftShutdownService.lua:5:	into a reserved server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Server/SoftShutdownService.lua:7:	When the reserved servers start up, they wait a few seconds, and then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Shared/SoftShutdownTranslator.lua:11:			title = "Rebooting servers for update.",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Shared/SoftShutdownTranslator.lua:15:			title = "Rebooting servers for update.",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/src/Shared/SoftShutdownTranslator.lua:19:			title = "Rebooting servers for update.",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Client/IKServiceClient.lua:6:	Be sure to also initialize the client side service [IKService] on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:3:	This bootstraps both the server and the client code for pretty soft shutdown logic.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:8:	This version supports a nice UI and reserved servers in a normal usage.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:50:local client, server, shared = require(script:FindFirstChild("LoaderUtils", true)).toWallyFormat(script.src, false)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:52:server.Name = "_SoftShutdownServerPackages"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:53:server.Parent = script
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:65:local serviceBag = require(server.ServiceBag).new()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/softshutdown/test/scripts/Server/init.server.lua:66:serviceBag:GetService(require(server.SoftShutdownService))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/IKService.lua:3:	Handles the replication of inverse kinematics (IK) from clients to servers
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/IKService.lua:17:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/IKService.lua:139:	local serverRig = self._ikRigBinder:Bind(humanoid)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/IKService.lua:140:	if not serverRig then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/IKService.lua:141:		warn("[IKService.UpdateServerRigTarget] - No serverRig")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/IKService.lua:145:	serverRig:SetAimPosition(target)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Server/Rig/IKRig.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ik/src/Shared/Arm/ArmIKBase.lua:302:		Rx.throttleDefer(),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DSmoothTransformer.lua:16:export type GetTransformFunction = (below: CFrame) -> CFrame?
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DSmoothTransformer.lua:50:	getBelow: Motor6DTransformer.GetBelowFunction
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DSmoothTransformer.lua:54:	local below = getBelow()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DSmoothTransformer.lua:55:	local transform = self._getTransform(below)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DSmoothTransformer.lua:67:	local result = below:Lerp(transform, percent)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DTransformer.lua:26:export type GetBelowFunction = () -> CFrame
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DTransformer.lua:40:function Motor6DTransformer.Transform(_self: Motor6DTransformer, _getBelow: GetBelowFunction): CFrame?
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DPhysicsTransformer.lua:49:	getBelow: Motor6DTransformer.GetBelowFunction
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DPhysicsTransformer.lua:53:	local below = getBelow()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DPhysicsTransformer.lua:55:	local result = self._physicsTransform:Lerp(below, percent)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DAnimator.lua:101:		local belowIndex = index - 1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DAnimator.lua:102:		if self._stack[belowIndex] then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DAnimator.lua:103:			local belowResult = self:_computeNewTransform(self._stack[belowIndex], defaultTransform)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DAnimator.lua:104:			if belowResult then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/motor6d/src/Shared/Animation/Motor6DAnimator.lua:105:				return belowResult
